Pytanie;Poprawna_odpowiedz;Wyjaśnienie
"Skład sędziowski w meczu Kumite obejmuje Sędziego Prowadzącego, czterech Sędziów Bocznych, Kontrolera Meczu i Sędziego prowadzącego zapis.";0;"4.1.1 Zespół Sędziowski do każdej walki składa się z jednego Sędziego Prowadzącego - SP(SHUSHIN), czterech Sędziów Bocznych – SB (FUKUSHIN) i jednego Kontrolera Meczu(KANSA), Kontrolera Punktacji, a jeśli jest używane Video Review także 2 KontrolerówVideo Review."
"Gdy jeden zawodnik poślizgnie się i upada nie dotykając tułowiem podłoża, a przeciwnik natychmiast zdobywa punkt, to za tą technikę otrzyma on Ippon.";1;"8.6. IPPON (3 punkty) jest przyznawane za kopnięcia JODAN lub jakąkolwiek technikę wykonaną na przeciwniku, którego jakakolwiek część ciała inna niż stopy ma kontakt z matą – z wyjątkiem Hiza-Gamae (Jedno kolano dotykające maty podczas wykonania techniki)."
"Trener zawodnika lub oficjalny przedstawiciel są jedynymi osobami, które mogą złożyć protest.";1;"13.1.2 Jeżeli procedura sędziowania wydaje się sprzeczna z przepisami, tylko Trener Zawodnika lub jego/jej oficjalny przedstawiciel mogą złożyć protest"
"Jeśli Sędzia Prowadzący nie słyszy sygnału końca walki, to Kontroler Meczu gwiżdże gwizdkiem.";0;"15.6.2 W przypadku, gdy Sędzia Prowadzący nie słyszał sygnału końca walki, Kontroler Punktacji gwiżdże gwizdkiem, nie Kansa."
"Zawodnicy muszą się ukłonić właściwie sobie tylko na początku walki.";0;"7.2 Dla każdej rundy odbędzie się ceremonia ukłonu, rozpoczynająca się od skierowania przez Sędziego Prowadzącego Zawodników i Sędziów Bocznych twarzą do publiczności i ukłonu SHOMEN NI REI, a następnie ukłonu do siebie nawzajem, OTAGAI NI REI. Na koniec walki (walk) ceremonia ukłonu odbywa się w odwrotnej kolejności."
"W meczach indywidualnych, zawodnik, który dobrowolnie wycofuje się z walki otrzymuje KIKEN, a 8 punktów jest przyznanych przeciwnikowi.";0;"6.2 Zawodnicy lub Drużyny, które nie stawiają się do walki po wywołaniu, zostaną zdyskwalifikowani (KIKEN) z tej kategorii. W rozgrywkach drużynowych zdobycz punktowa za walkę, która nie odbywa się, wynosi 8-0 (liczone jako YUKO) na korzyść Drużyny przeciwnej. W indywidualnym Round-Robin wynik walki będzie ustawiony na 4 0 (liczone jako YUKO)"
"Czujność jest stanem ciągłego zaangażowania, który trwa nadal po tym jak technika wylądowała.";1;"8.5. Utrzymywanie świadomości przeciwnika zarówno w trakcie, jak i po wykonaniu techniki (nieodwracanie się i nieprzewracanie się po wykonaniu techniki – chyba, że upadek jest spowodowany faulem przeciwnika)"
"Jeśli organizator obsługuje sprawdzenie stroju zawodników przed ustawieniem, nadal jest odpowiedzialnością KANSY zapewnić, że strój jest zgodny z przepisami.";1;"15.5.3 Przed rozpoczęciem każdego meczu lub walki Kontroler Meczu musi się upewnić, że sprzęt Zawodników i Karategi są zgodne z przepisami zawodów PUK. Nawet jeśli Asystent Kansy przeprowadza kontrolę sprzętu przed ustawieniem, KANSA nadal ponosi odpowiedzialność, by sprzęt był zgodny z przepisami przed każdą walką. Kontroler Meczu nie będzie podlegał rotacji podczas Meczu Drużynowego. W zawodach, gdzie Asystent Kansy nie jest wymagany jest odpowiedzialnością Kansy upewnienie się, że wyposażenie jest zgodności z przepisami przed każdą walką."
"Zawodnik, który pozostaje w obszarze pola walki, może zdobyć punkt na zawodniku poza obszarem pola walki.";1;"7.10.1. Gdy jeden lub obaj Zawodnicy znajdują się poza obszarem pola walki, ale z wyjątkiem umożliwienia Zawodnikowi natychmiastowego zdobycia punktu na 24 Wersja przepisów 2024.00 przeciwniku, który opuścił pole walki."
"ATOSHI BARAKU oznacza „pozostaje 15 sekund czasu walki”.";1;"ATO SHIBARAKU Zostało mało czasu Osoba mierząca czas wyda sygnał dźwiękowy 15 sekund przed faktycznym zakończeniem walki, a Sędzia Prowadzący ogłosi „ATO SHIBARAKU”"
"ATOSHI BARAKU oznacza „pozostaje 10 sekund czasu walki”.";0;"ATO SHIBARAKU Zostało mało czasu Osoba mierząca czas wyda sygnał dźwiękowy 15 sekund przed faktycznym zakończeniem walki, a Sędzia Prowadzący ogłosi „ATO SHIBARAKU”"
"„Dotyk skóry” na gardło jest dopuszczalny tylko w zawodach seniorów.";0;"9.1.1 Następujące zachowania są zabronione: 1. Techniki z nadmiernym kontaktem na strefy punktowane oraz techniki z kontaktem na gardło."
"Jeśli nie ma punktów na koniec walki w meczach drużynowych, Sędzia Prowadzący wezwie do HANTEI.";0;"12.2.5 Indywidualne walki nie mogą być uznane za remis, z wyjątkiem zawodów drużynowych lub zawodów Round- Robin, kiedy walka kończy się równymi punktami lub brakiem punktów i żaden z Zawodników nie uzyskał SENSHU, w którym to przypadku Sędzia Prowadzący ogłosi remis (HIKIWAKE)."
"Nadmierny kontakt, przy powtarzającym się niepowodzeniu bloku jest podstawą do rozważenia MUBOBI.";1;"10.4.14 Samo narażanie się: Ostrzeżenie lub kara za MUBOBI jest przyznawana, gdy Zawodnik jest uderzony lub kontuzjowany z własnej winy lub zaniedbania. Może to być spowodowane odwróceniem się plecami do przeciwnika, atakiem bez uwzględniania kontrataku przeciwnika, przerwaniem walki zanim Sędzia Prowadzący zawoła „YAME”, opuszczeniem gardy lub powtarzającym się niepowodzeniem lub odmową blokowania ataków przeciwnika."
"Zawodnik może być ukarany za wyolbrzymianie, nawet jeśli występuje kontuzja.";1;"10.4.4 Nadmierna reakcja na kontakt: Lekka nadmierna reakcja spowoduje przyznanie CHUI. Za oczywiste wyolbrzymianie będzie przyznane HANSOKU CHUI. Poważniejsze wyolbrzymianie, takie jak zataczanie się, upadek na podłogę, wstawanie i ponowne upadanie itd. może powodować otrzymanie HANSOKU bezpośrednio"
"SP ogłasza zwycięzcę „AO (AKA) NO KACHI” oraz jeśli konieczne, rozstrzyga remis w przypadku HANTEI.";1;"15.3.1 Uprawnienia Sędziego Prowadzącego są następujące: 10. Przeprowadzanie głosowania Sędziów Bocznych w przypadku remisu, a jeśli to konieczne głosowanie własne (HANTEI) w celu rozstrzygnięcia remisu. 11. Ogłaszanie zwycięzcy"
"W przypadku remisu pod koniec nierozstrzygającej walki Skład Sędziowski (Sędzia Prowadzący i czterech Sędziów Bocznych) rozstrzygną walkę przez HANTEI.";0;"12.2.5 Indywidualne walki nie mogą być uznane za remis, z wyjątkiem zawodów drużynowych lub zawodów Round-Robin, kiedy walka kończy się równymi punktami lub brakiem punktów i żaden z Zawodników nie uzyskał SENSHU, w którym to przypadku Sędzia Prowadzący ogłosi remis (HIKIWAKE)."
"Kiedy skład sędziowski podjął decyzję niezgodną z Przepisami Zawodów, Kontroler Meczu (KANSA) natychmiast zagwiżdże w gwizdek.";1;"15.5.1 Kontroler Meczu (KANSA) będzie asystował Menadżerowi Tatami, nadzorując toczącą sięwalkę lub mecz. Jeżeli decyzje Sędziego Prowadzącego i/lub Sędziów Bocznych nie będązgodne z Przepisami Zawodów, Kontroler Meczu natychmiast zasygnalizuje togwizdkiem."
"Zawodnik nie może być karany za bycie przytkanym (utrata oddechu na skutek techniki) lub po prostu reagując na uderzenie nawet jeśli technika przeciwnika zasługiwała na punkt.";1;"8.7 Techniki na obszar CHUDAN mogą być wykonywane z kontrolowanym uderzeniem bez powodowania obrażeń u przeciwnika. Utrata oddechu przez odbiorcę ciosu sama w sobie nie oznacza braku kontroli."
"W meczach drużynowych nie ma dodatkowej walki.";0;"12.4 Ustalanie zwycięzcy grupy i rozstrzyganie remisów w konkurencji Drużynowej - 9) Dodatkowa walka między jednym z członków każdej drużyny – jeśli konieczne decydowana przez HANTEI"
"Tylko pierwsza prawidłowo wykonana technika z kombinacji będzie punktowana.";0;"8.3 Tylko pierwsza prawidłowo wykonana technika z wymiany będzie punktowana, zwyjątkiem skutecznej kombinacji technik, w którym to przypadku liczy się technika znajwyższą wartością punktową, niezależnie od kolejności technik w kombinacji."
"Zawodnicy, którzy zjawiają się na polu walki w nieautoryzowanym sprzęcie lub nieprzepisowym Karate Gi otrzymają jedną minutę na poprawę stroju.";0;"2.2.22 Zawodnicy, którzy pojawiają się na polu walki w nieprzepisowym stroju, otrzymają dwie minuty czasu na uporządkowanie stroju."
"Zawodnikom, którzy są przytkani jako rezultat uderzenia należy dać czas na złapanie oddechu przed wznowieniem walki.";1;""
"JODAN jest opisany jako barki i obszar powyżej kości obojczykowej.";0;"8.4 Obszary punktacji to ciało powyżej miednicy, aż do obojczyka włącznie (CHUDAN), z wyłączeniem samych barków oraz obszar powyżej obojczyka (JODAN)."
"IPPON jest przyznawany za kopnięcia JODAN oraz dowolne techniki na przeciwniku, którego jakakolwiek część ciała inna niż stopy jest w kontakcie z TATAMI.";0;"8.6. IPPON (3 punkty) jest przyznawane za kopnięcia JODAN lub jakąkolwiek technikę wykonaną na przeciwniku, którego jakakolwiek część ciała inna niż stopy ma kontakt z matą – z wyjątkiem Hiza-Gamae (Jedno kolano dotykające maty podczas wykonania techniki)"
"HANSOKU-CHUI będzie przyznane za udawanie kontuzji.";0;"10.4.5 Udawanie kontuzji: Każdy przypadek udawania kontuzji, nieważne jak lekki, otrzyma minimalne ostrzeżenie CHUI, natomiast oczywisty pokaz udawania będzie powodował przyznanie HANSOKU CHUI. Poważniejsze udawanie, taka jak zataczanie się, upadek na podłogę, wstawanie i ponownie upadanie itd. będzie powodować bezpośrednio przyznanie SHIKKAKU. Jakiekolwiek udawanie kontuzji spowodowanej techniką, która w rzeczywistości została uznana przez sędziów za punkt, skutkuje co najmniej HANSOKU CHUI."
"HANSOKU będzie przyznane za pierwszy przypadek wyolbrzymiania kontuzji.";0;"10.4.5 Udawanie kontuzji: Każdy przypadek udawania kontuzji, nieważne jak lekki, otrzyma minimalne ostrzeżenie CHUI, natomiast oczywisty pokaz udawania będzie powodował przyznanie HANSOKU CHUI. Poważniejsze udawanie, taka jak zataczanie się, upadek na podłogę, wstawanie i ponownie upadanie itd. będzie powodować bezpośrednio przyznanie SHIKKAKU. Jakiekolwiek udawanie kontuzji spowodowanej techniką, która w rzeczywistości została uznana przez sędziów za punkt, skutkuje co najmniej HANSOKU CHUI."
"Utrata oddechu przez Zawodnika, który otrzymał uderzenie techniką CHUDAN wskazuje na brak kontroli.";0;"8.7 Techniki na obszar CHUDAN mogą być wykonywane z kontrolowanym uderzeniem bez powodowania obrażeń u przeciwnika. Utrata oddechu przez odbiorcę ciosu sama w sobie nie oznacza braku kontroli."
"Zawodnik może otrzymać HANSOKU bezpośrednio za wyolbrzymianie efektów kontuzji.";1;"10.4.4 Nadmierna reakcja na kontakt: Lekka nadmierna reakcja spowoduje przyznanie CHUI. Za oczywiste wyolbrzymianie będzie przyznane HANSOKU CHUI. Poważniejsze wyolbrzymianie, takie jak zataczanie się, upadek na podłogę, wstawanie i ponowne upadanie itd. może powodować otrzymanie HANSOKU bezpośrednio."
"Technika, nawet efektywna, wykonana po komendzie zatrzymania walki, nie będzie punktowana i może skutkować karą nałożoną na wykonującego.";1;"8.12 Technika jest nieważna, jeśli: 1. Jest wykonana po sygnale końca czasu walki lub po ogłoszeniu przez sędziego „YAME”."
" W zawodach kadetów kopnięcia JODAN mogą być wykonywane na „dotyk skóry” przy założeniu, że nie ma kontuzji.";1;"8.10 „Dotyk skóry” jest dozwolony w kategoriach dla Zawodników U18 (Juniorzy) i starsi (U21, Seniorzy). Dla kategorii wiekowych U16 (Junior Młodszy) dotyk skóry jest dozwolony tylko przy kopnięciach. Dotyk skóry definiuje się jako dotknięcie celu bez przekazywania energii do głowy lub ciała. Dla Zawodników U14 i młodsi żaden dotyk skóry jest dozwolony dla technik Jodan"
" Przed rozpoczęciem meczu lub walki Menadżer Tatami powinien sprawdzić karty medyczne zawodników.";0;""
" Jeśli występuje błąd w rozpisce zawodników i walczą niewłaściwi zawodnicy, to później nie może być to zmienione.";0;"3.7.8 Jeśli z powodu jakiegoś błędu w zapisie, walczyli niewłaściwi Zawodnicy, to bez względu na wynik - ta walka/mecz zostaje uznana/y za nieważną/y. W celu ograniczenia takich błędów, Kontroler Punktacji musi potwierdzić zwycięzcę do operatora technicznego natychmiast po rozegranej walce lub meczu."
" Technika efektywna wykonana w tym samym czasie, co sygnalizowany przez brzęczyk koniec walki, jest uznana za ważną.";1;"8.11 Prawidłowo wykonane techniki trafiające cel w momencie upłynięcia czasu są ważne."
" Jeśli zawodnik jest kontuzjowany i jest to uznane za jego własną winę (MUBOBI), Sędzia Prowadzący nie przyzna ostrzeżenia ani kary przeciwnikowi.";1;"Nie przyzna. Jeśli przyzna Kansa musi - 15.5.4 W następujących sytuacjach Kontroler Meczu zasygnalizuje gwizdkiem:Sędzia Prowadzący przyznaje punkt Zawodnikowi i MUBOBI drugiemu"
" KANSA nie ma głosu ani odpowiedzialności w sprawach osądu takich jak czy technika była do zaliczenia czy nie.";1;"15.5.5. KANSA nie ma prawa głosu ani władzy w sprawach decyzji, takich jak, czy punkt był ważny czy nie, chyba, że był błąd w stosowaniu przepisów."
" YUKO jest zawsze przyznawane za uderzenia TSUKI na plecy.";0;"YUKO (1 punkt) jest przyznawane za Tsuki (uderzenie proste ręką) lub Uchi (uderzenie okrężne ręką) w punktowany obszar"
" ” Dotyk skóry” jest dozwolony dla Zawodników w kategoriach 16 lat i wyżej.";1;"8.10 „Dotyk skóry” jest dozwolony w kategoriach dla Zawodników U18 (Juniorzy) i starsi (U21, Seniorzy). Dla kategorii wiekowych U16 (Junior Młodszy) dotyk skóry jest dozwolony tylko przy kopnięciach. Dotyk skóry definiuje się jako dotknięcie celu bez przekazywania energii do głowy lub ciała. Dla Zawodników U14 i młodsi żaden dotyk skóry jest dozwolony dla technik Jodan."
" Zawodnik, który nie jest posłuszny poleceniom Sędziego Prowadzącego otrzyma SHIKKAKU.";1;"10.3.1. SHIKKAKU może zostać przyznane, gdy Zawodnik nie wykonuje poleceń Sędziego Prowadzącego, działa złośliwie lub popełnia czyn godzący w prestiż i honor Karate"
" Kontroler Punktacji poleci Sędziemu Prowadzącemu zatrzymać mecz, jeśli zobaczy przekroczenie Przepisów Zawodów.";0;"Nie kontroler punktacji"
" Jeśli w kombinacji jedna technika zasługuje na YUKO, a druga zasługuję na karę, to oba będą przyznane.";0;"8.12 Technika jest nieważna, jeżeli: 4) Po którym następuje faul – z wyjątkiem JOGAI."
" ” Dotyk skóry” jest definiowany jako dotknięcie celu bez przekazania energii na głowę lub ciało.";1;"8.10. Dotyk skóry definiuje się jako dotknięcie celu bez przekazywania energii do głowy lub ciała."
" Nie jest możliwe zdobywanie punktów leżąc na ziemi.";0;"Jest możliwe"
" Zawodnik nie posiadający sprzętu zaaprobowanego przez WKF otrzyma dwie minuty na zmianę na sprzęt typu zaaprobowanego.";1;"2.2.25 Zawodnicy, którzy pojawiają się na polu walki w nieprzepisowym stroju, otrzymają dwie minuty czasu na uporządkowanie stroju."
" Zawodnik kontuzjowany w Kumite i wycofany na zasadzie 10 sekund nie może startować w konkurencji kata.";0;"11.2.4 Zasada 10 sekund: Każdy Zawodnik, który upadnie, zostanie rzucony lub powalony i nie stanie w pełni na nogach w ciągu dziesięciu sekund, jest uważany za niezdolnego do kontynuowania walki i zostanie automatycznie wycofany ze wszystkich konkurencji Kumite na tych zawodach"
" Kontuzjowany zawodnik, który został uznany przez Lekarza Zawodów za niezdolnego do walki, nie może już walczyć w tych zawodach.";1;"11.1.1 Kontuzjowany Zawodnik, który wygra walkę przez dyskwalifikację z powodu kontuzji, nie może ponownie walczyć w zawodach bez zgody lekarza zawodów."
" Jeśli zawodnik źle się zachowuje na polu walki po zakończeniu meczu lub walki, Sędzia Prowadzący nadal może przyznać SHIKKAKU.";1;"10.4.17 Niestosowanie się do instrukcji: Zawodnik, który odmówi wykonania poleceń Sędziego Prowadzącego lub wykaże utratę panowania nad sobą, automatycznie otrzyma SHIKKAKU. Kara ta może być nałożona przed, w trakcie lub po walce."
" Kontroler Meczu ma głos decydujący w przypadku SHIKKAKU.";0;"Nie kontroler Meczu"
" W meczach drużynowych mężczyzn, jeśli drużyna wygra trzy walki, to mecz uznaje się w tym momencie za skończony.";0;"12.5.4 W meczach drużynowych, gdy Drużyna wygrała wystarczającą liczbę walk lub zdobyła wystarczającą liczbę punktów, aby zostać uznanym zwycięzcą, wtedy mecz zostaje zakończony i dalsze walki nie będą miały miejsca, z wyjątkiem Round-robin gdzie wszystkie walki muszą być rozegrane."
" W meczach drużynowych kobiet, jeśli drużyna wygra dwie walki, to mecz uznaje się w tym momencie za skończony.";0;"12.5.4 W meczach drużynowych, gdy Drużyna wygrała wystarczającą liczbę walk lub zdobyła wystarczającą liczbę punktów, aby zostać uznanym zwycięzcą, wtedy mecz zostaje zakończony i dalsze walki nie będą miały miejsca, z wyjątkiem Round-robin gdzie wszystkie walki muszą być rozegrane."
" Jeśli zawodnik chwyta przeciwnika i nie wykonuje natychmiastowej techniki lub rzutu, to Sędzia Prowadzący zawoła” YAME”.";1;"7.10.W następujących sytuacjach Sędzia Prowadzący zawoła „YAME” i tymczasowo zatrzyma walkę: Gdy Zawodnik chwyta przeciwnika i nie wykonuje natychmiastowej techniki lub rzutu"
" Kiedy Sędzia Boczny nie jest pewny czy technika rzeczywiście dotarła do punktowanego obszaru, to może on sygnalizować punkt.";1;"8.13 Punkt może być zasygnalizowany, nawet jeśli Sędzia Boczny nie może zobaczyć faktycznego punktu uderzenia, jeśli sama technika jest wykonana prawidłowo i można zauważyć, że w oczywisty sposób nie było przeszkody w dotarciu techniki do celu."
" Zawodnik, który popełnia czyn, który godzi w prestiż i honor Karate-Do otrzyma HANSOKU.";0;"otrzyma Shikaku"
" Kiedy akcja zawodnika jest uznana za niebezpieczną i umyślnie narusza przepisy dotyczące zabronionego zachowania, to zawodnik otrzyma SHIKKAKU.";1;"10.3.1. SHIKKAKU może zostać przyznane, gdy Zawodnik nie wykonuje poleceń Sędziego Prowadzącego, działa złośliwie lub popełnia czyn godzący w prestiż i honor Karate"
" Prawidłowe techniki wykonane po sygnale końca walki są uznawane.";0;"8.12 Technika jest nieważna, jeśli: 1. Jest wykonana po sygnale końca czasu walki lub po ogłoszeniu przez sędziego „YAME”"
" Prawidłowe techniki wykonane w momencie lub po „WAKARETE” są uznawane.";0;"8.12 Technika jest nieważna, jeśli: 2. Wykonana w trakcie lub po „WAKARETE” przed wywołaniem „TSUZUKETE”"
" Punkt może być sygnalizowany nawet jeśli Sędzia Boczny nie może widzieć punktu trafienia.";1;"8.13 Punkt może być zasygnalizowany, nawet jeśli Sędzia Boczny nie może zobaczyć faktycznego punktu uderzenia, jeśli sama technika jest wykonana prawidłowo i można zauważyć, że w oczywisty sposób nie było przeszkody w dotarciu techniki do celu."
" Przy HANTEI, jeśli trzech sędziów Bocznych sygnalizuje zwycięstwo dla AKA, czwarty Sędzia Boczny sygnalizuje zwycięstwo dla AO, to Sędzia Prowadzący musi on przyznać zwycięstwo dla AKA.";1;"12.2.7 Decydując o wyniku walki przez głosowanie (HANTEI) na koniec nierozstrzygniętej walki, Sędzia Prowadzący przechodzi na granicę pola walki i woła „HANTEI”, po czym następuje dwutonowy sygnał gwizdkiem. Sędziowie Boczni sygnalizują swoje opinie, a Sędzia Prowadzący ogłasza zwycięzcę. Sędzia Prowadzący wskaże następnie zwycięzcę za pomocą sygnału ręką i komenda (AKA/AO NO KACHI), a także rozstrzygnie w ten sposób ewentualny remis."
" Pasywność nie może być przyznana komuś prowadzącemu na punkty lub przez SENSHU.";1;"10.4.15. Pasywności nie można udzielić podczas pierwszych lub ostatnich 15 sekund walki oraz zawodnikowi wygrywającemu w czasie walki (na punkty lub SENSHU)."
" Tylko Trenerowi wyznaczonemu do tej konkretnej walki wolno coachować i dawać wskazówki Zawodnikowi z miejsca przypisanego Trenerowi blisko pola walki.";1;"3.7.4 Do całego meczu Kumite może być wyznaczony tylko jeden Trener danej drużyny. Nie może się zmieniać Trener podczas walki kolejnego zawodnika z meczu"
" Jeśli zawodnik nie wraca do wyprostowanej postawy w ciągu 10 sekund, to Sędzia Prowadzący ogłosi  „KIKEN” i „KACHI” dla przeciwnika.";0;"11.2.4 Zasada 10 sekund"
" Jeśli zawodnik jest rzucony i ląduje częściowo poza polem walki, to Sędzia Prowadzący natychmiast zawoła „YAME”.";0;"7.10 Gdy jeden lub obaj Zawodnicy znajdują się poza obszarem pola walki, ale zwyjątkiem umożliwienia Zawodnikowi natychmiastowego zdobycia punktu na przeciwniku, który opuścił pole walki"
" Zawodnik nie może sygnalizować Trenerowi żądania zgłoszenia dla niego Video Review.";0;"9.1.6 Zawodnik może dyskretnie zasygnalizować Trenerowi prośbę, by zażądał Video Review"
" Zawodnicy powinni być badani przez lekarza na zewnątrz tatami.";1;"11.2.2 Jeśli jest to fizycznie możliwe, kontuzjowany Zawodnik powinien zostać skierowany pozamatę w celu zbadania i leczenia przez lekarza."
" KANSA zagwiżdże gwizdkiem, jeśli Sędziowie Boczni trzymają joystiki w niewłaściwych rękach.";1;"15.5.4 W następujących sytuacjach Kontroler Meczu zasygnalizuje gwizdkiem: 16. Sędzia Boczny trzyma flagi lub urządzenie elektronicznie w niewłaściwej ręce"
" Ochraniacze na zęby (szczęki) są obowiązkowe dla wszystkich zawodników Kumite.";1;"2.2.19 Sprzęt ochronny"
" Po rzucie Sędzia Prowadzący zezwala na maksimum dwie sekundy, w czasie których może być wykonana technika punktująca.";0;"7.6 Gdy jeden lub obaj Zawodnicy upadną lub zostaną rzuceni i żadnemu z Zawodników nie uda się natychmiast wykonać punktowanej techniki"
" Jeśli zawodnik punktuje mocnym kopnięciem bocznym, które wypycha zawodnika z pola walki, to  Sędzia Prowadzący powinien przyznać WAZA-ARI i dać przeciwnikowi ostrzeżenie lub karę za Jogai.";0;"10.4.13 Wyjście poza pole walki: JOGAI odnosi się do sytuacji, w której stopa Zawodnika lub jakakolwiek inna część ciała dotyka podłogi poza polem walki. Wyjątkiem jest sytuacja, gdy Zawodnik jest fizycznie wypchnięty lub rzucony poza pole walki przez przeciwnika lub opuszcza pole walki po zdobyciu punktu."
" Kiedy jest zgłaszany oficjalny protest, kolejne mecze muszą być opóźnione aż do podania wyniku protestu.";0;"13.1.5 Jeśli protest dotyczy Zawodników w toczącej się kategorii, następna runda, w której może uczestniczyć dany Zawodnik, musi zostać przełożona do czasu rozpatrzenia odwołania."
" Każdy Sędzia Boczny będzie usytuowany przy narożniku TATAMI.";0;"1.12 Każdy Sędzia Boczny (FUKUSHIN) będzie siedział w narożniku Tatami w strefie bezpieczeństwa."
" Gdy Sędzia Prowadzący przyznaje punkt za technikę, która spowodowała kontuzję Kontroler Meczu powinien zasygnalizować, żeby zatrzymać mecz.";0;"Nie powinien"
" Gdy Sędzia Prowadzący nie usłyszy gongu końca walki, to Sędzia operujący zapisem punktów powinien zagwizdać gwizdkiem.";0;"Nie sędzie operujący czasem - 15.5.5. W przypadku, gdy Sędzia Prowadzący nie usłyszy sygnału końca walki, Kontroler Punktacji gwiżdże gwizdkiem, nie KANSA"
