Pytanie;Poprawna_odpowiedz;Wyjaśnienie
" WAKARETE w celu przerwania klinczu może być ogłoszone w dowolnym momencie walki.";1;"WAKARETE - przerwanie klinczu - Aby przerwać klincz, używając tego samego gestu, który jest zwyczajowo stosowany przy zmuszaniu Zawodników do cofnięcia się z TATAMI, połączony z wydaniem komendy „WAKARETE”, by czasowo zatrzymać akcję bez zatrzymywania zegara. Zawodnicy muszą się rozdzielić – po czym wydawane jest polecenie „TSUZUKETE” na wznowienie akcji"
" Kiedy Sędzia Prowadzący chce przyznać SHIKKAKU, to może on zwołać Sędziów Bocznych na krótką konsultację.";1;"15.3.1 Uprawnienia Sędziego Prowadzącego są następujące: : 6. Ogłaszanie FUKUSHIN SHUGO (wezwanie Sędziów Bocznych), gdy w opiniiSędziego Prowadzącego jest konieczne przyznanie SHIKKAKU, lub mazastosowanie reguła 10 sekund, gdy lekarz chce przerwać walkę lubbezpośrednio przed przyznaniem HANSOKU"
" Kiedy zawodnik jest kontuzjowany w trakcie walki i wymaga pomocy lekarskiej otrzyma na to 3 minuty czasu, po których Sędzia Prowadzący zadecyduje, czy zawodnik zostanie ogłoszony za niezdolnego do walki, czy też będzie przyznane więcej czasu.";1;"11.2.3 Zawodnik, który jest kontuzjowany podczas trwającej walki i wymaga pomocy medycznej, będzie miał trzy minuty na jej otrzymanie. Menadżer Tatami jest odpowiedzialny za poinstruowanie osoby mierzącej czas o uruchomieniu odliczania 3 minut. Jeśli leczenie nie zostanie zakończone w wyznaczonym czasie, Sędzia Prowadzący zdecyduje, czy Zawodnik zostanie uznany za niezdolnego do walki, czy też zostanie przedłużony czas leczenia."
" Zawodnik, który wychodzi poza pole walki (JOGAI) w sytuacji, gdy do końca walki pozostało mniej niż 15 sekund, otrzyma minimum CHUI.";0;"10.4.16 Unikanie walki w ciągu ostatnich 15 sekund walki (ATO SHIBARAKU) powoduje przyznanie co najmniej HANSOKU CHUI i utratę SENSHU. "
" Aby skorygować werdykt przyznania punktu niewłaściwemu zawodnikowi, Sędzia Prowadzący powinien zwrócić się w kierunku zawodnika, któremu błędnie przyznał punkt, wykonać gest TORIMASEN i potem przyznać punkt przeciwnikowi.";1;"TORIMASEN Anulowanie Anulowanie decyzji. Sędzia Prowadzący krzyżuje ręce ruchem w dół"
" Jeśli zawodnik punktuje dobrze kontrolowanym CHUDAN Geri, a potem przypadkowo uderza przeciwnika w twarz powodując lekką kontuzję, powinny być przyznane WAZA-ARI i ostrzeżenie.";0;"8.12 Technika jest nieważna, jeżeli: 4) Po technice następuje faul – z wyjątkiem JOGAI."
" Kiedy kontuzjowany zawodnik otrzymywał pomoc lekarską i oficjalny lekarz mówi, że zawodnik może kontynuować walkę, to Sędzia Prowadzący nie może zmienić decyzji lekarza.";1;"11.1.1 Kontuzjowany Zawodnik, który wygra walkę przez dyskwalifikację z powodu kontuzji, nie może ponownie walczyć w zawodach bez zgody lekarza zawodów."
" Sędzia Prowadzący może zatrzymać walkę nawet jeśli Sędziowie Boczni nic nie sygnalizują.";1;"15.3.1 Uprawnienia Sędziego Prowadzącego"
" Po ogłoszeniu WAKARETE przez Sędziego Prowadzącego Trenerom nie przysługuje prawo zgłoszenia Video Review.";1;"14.15 Kiedy jest ogłoszone WAKARETE przez Sędziego Prowadzącego, Trenerzy nie mająmożliwości zgłaszania Video Review, chyba że technika wystąpiła zanim WAKARETEbyło ogłoszone."
" „Unikanie walki” odnosi się do sytuacji, w której zawodnik usiłuje przeszkodzić przeciwnikowi w uzyskaniu sposobności do uzyskania punktu poprzez zachowanie marnujące czas.";1;"10.4.16 Unikanie walki odnosi się do sytuacji, w której Zawodnik usiłuje uniemożliwić przeciwnikowi zdobycie punktów poprzez zachowanie marnujące czas, takie jak ciągłe wycofywanie się bez skutecznej kontry, trzymanie, klincz lub opuszczenie pola walki, zamiast dać przeciwnikowi szansę na zdobycie punktu. Unikanie walki w ciągu ostatnich 15 sekund walki (ATO SHIBARAKU) powoduje przyznanie co najmniej HANSOKU CHUI i utratę SENSHU."
" Gdy pozostało mniej niż 15 sekund do końca walki nie jest używane TSUZUKETE, chyba że nastąpiłoby po uprzednim WAKARETE.";1;"10.1.4 TSUZUKETE, o ile nie zostało poprzedzone WAKARETE, nie jest stosowane, jeśli do końcawalki pozostało mniej niż 15 sekund."
" Jeśli w meczach drużynowych dwóch zawodników kontuzjuje się wzajemnie i nie może kontynuować, a zdobycze punktowe są równe, to Sędzia Prowadzący ogłosi remis (HIKIWAKE).";0;"11.3.1 Jeśli dwóch zawodników będzie kontuzjowanych lub cierpią z powodu skutków wcześniej odniesionej kontuzji i Lekarz Zawodów uzna ich za niezdolnych do kontynuowania walki, walka zostaje zdecydowana w taki sposób, jak gdyby upłynął pełny czas walki."
" Gdy jest mniej niż 15 sekund do końca walki i przegrywający Zawodnik, próbując desperacko wyrównać, wychodzi poza pole walki (JOGAI), to otrzyma minimum HANSOKU-CHUI.";1;"10.4.16 Unikanie walki odnosi się do sytuacji, w której Zawodnik usiłuje uniemożliwić przeciwnikowi zdobycie punktów poprzez zachowanie marnujące czas, takie jak ciągłe wycofywanie się bez skutecznej kontry, trzymanie, klincz lub opuszczenie pola walki, zamiast dać przeciwnikowi szansę na zdobycie punktu. Unikanie walki w ciągu ostatnich 15 sekund walki (ATO SHIBARAKU) powoduje przyznanie co najmniej HANSOKU CHUI i utratę SENSHU."
" Techniki, które trafiają poniżej pasa nie mogą być punktowane.";0;""
" Techniki, które trafiają w łopatkę, mogą być punktowane.";1;"8.4 Obszary punktacji to ciało powyżej miednicy, aż do obojczyka włącznie (CHUDAN), z wyłączeniem samych barków oraz obszar powyżej obojczyka (JODAN)."
" Jeśli AKA przypadkowo kopie AO w biodro i AO nie może kontynuować walki, wtedy AO otrzyma KIKEN.";0;"10.4.2 Kontakt powodujący kontuzję: Każda technika, które powoduje kontuzję, może spowodować ostrzeżenie lub karę, o ile nie jest spowodowana przez poszkodowanego. Zawodnicy muszą wykonywać wszystkie techniki z kontrolą i dobrą formą. Jeśli nie umieją, to niezależnie od źle użytej techniki, ostrzeżenie lub kara muszą zostać nałożone."
" Jeśli zawodnik ewidentnie łapie z trudem oddech z powodu braku wytrzymałości, to Sędzia Prowadzący powinien zatrzymać mecz, by dać mu czas na dojście do siebie.";0;"Nie ma informacji na ten temat w przepisach"
" Zawodnik, który uzyskuje przewagę 8 punktów zostaje ogłoszony zwycięzcą.";1;"12.2.1 Wynik walki jest ustanawiany przez Zawodnika, który uzyskał wyraźną przewagę ośmiu punktów"
" Gdy kończy się czas walki, Zawodnik, który uzyskał więcej punktów jest ogłoszony zwycięzcą.";1;"7.8 Kiedy czas się skończył, Zawodnik, który ma więcej punktów, zostaje ogłoszony zwycięzcą, co wskazuje Sędzia Prowadzący podnosząc rękę po stronie zwycięzcy i ogłaszając „AO (AKA) NO KACHI”. Walka kończy się w tym momencie"
" Skądinąd prawidłowo wykonana technika będzie penalizowana, jeśli zostanie wykonana w tym samym czasie co komenda WAKARETE.";0;"8.12. Technka jest nieważna, jesli 2. Wykonana w trakcie lub po „WAKARETE” przed wywołaniem „TSUZUKETE”"
" Występują dwa poziomy oficjalnych ostrzeżeń.";1;"10.2.1 Istnieją dwa poziomy formalnych ostrzeżeń CHUI i HANSOKU"
" CHUI jest przyznawany do trzech razy za mniejsze naruszenia przepisów.";1;"10.2.1 Istnieją dwa poziomy formalnych ostrzeżeń CHUI -ostrzeżenie jest przyznawane, maksymalnie trzykrotnie, za mniejsze wykroczenia, które nie zmniejszają szans na wygraną drugiego Zawodnika"
" HANSOKU-CHUI nie może być przyznane, jeśli zostały już przyznane trzy CHUI.";0;"10.2.1. HANSOKU CHUI jest przyznawane za poważniejsze ostrzeżenie przed dyskwalifikacją w przypadku dalszych wykroczeń wykroczenia, które zmniejszają szanse drugiego Zawodnika na wygraną, lub Zawodnikowi za dalsze wykroczenia, jeśli trzy CHUI zostały już przyznane"
" Ostrzeżenie lub kara za MUBOBI jest przyznawana tylko wtedy, gdy zawodnik jest uderzony lub kontuzjowany z własnej winy lub przez swoje zaniedbanie.";1;"10.4.14 Samo narażanie się: Ostrzeżenie lub kara za MUBOBI jest przyznawana, gdy Zawodnik jest uderzony lub kontuzjowany z własnej winy lub zaniedbania."
" Zawodnik, który jest uderzony z własnej winy i wyolbrzymia efekt powinien otrzymać ostrzeżenie lub karę za MUBOBI lub za wyolbrzymianie, ale nie za oba wykroczenia.";0;"Może za oba"
" Jeśli zawodnik wykonuje dobre kopnięcie na CHUDAN i przeciwnik łapie nogę, to punkt nie może być przyznany.";0;"10.4.9 Złapanie kopnięcia: Jedynym przypadkiem, w którym można wykonać rzut, trzymając przeciwnika obiema rękami, jest złapanie kopiącej nogi przeciwnika. Trzymanie się obiema rękami jest dozwolone tylko wtedy, gdy chwyta się kopiącą nogę przeciwnika w celu wykonania obalenia oraz trzymając się nogi przeciwnika, a druga ręka chwyta Karategi lub ciało przeciwnika, by powstrzymać upadek."
" Zawodnik wykonuje kopnięcie na JODAN zgodnie z 6 kryteriami punktowania. Przeciwnik podnosi rękę, aby przechwycić kopnięcie i wtedy jego ręka uderza własną twarz, to Sędzia Prowadzący może dać IPPON, gdyż kopnięcie nie było efektywnie zablokowane.";0;"Technika spelnia kryteria"
" Drużyna męska może walczyć tylko z dwoma zawodnikami.";0;"3.6.3 Minimalny skład drużyny Mistrzostw Polski Seniorów: kobiety 3 + 1 dodatkowy, mężczyźni to 5 + 2 dodatkowych 3.6.4 Minimalny skład drużyny pozostałych zawodów: kobiety 3 + 1 dodatkowy, mężczyźni 3 + 1 dodatkowy."
" Autoryzowane reklamy dla WKF można umieszczać na lewym rękawie Karate-Gi.";1;"patrz: Zdjęcie, strona 8"
" Federacje Narodowe nie mogą umieszczać reklam na Karate-Gi zawodnika.";0;"Jest wyznaczone miejsce na emblemat Federacji Narodowej na Karate-Gi zawodnika"
" Zawodnik Kumite, który otrzymuje KIKEN nie może walczyć dalej w tym turnieju.";0;"6.4 Wycofanie przez KIKEN oznacza dyskwalifikację Zawodników z danej kategorii, co nie wpływa jednak na uczestnictwo w innej kategorii"
" Walka dodatkowa jest stosowana tylko w meczach drużynowych.";0;"Nie tylko np. - 12.3 Ustalanie zwycięzcy grupy Round-Robin i rozstrzyganie remisów w zawodach indywidualnych - ostatni punkt - 8) Dodatkowa walka pozwalająca na HANTEI"
" KANSA powinien zagwizdać gwizdkiem, kiedy Sędzia Prowadzący daje punkt jednemu zawodnikowi a MUBOBI drugiemu.";1;"15.5.4. W następujących sytuacjach Kontroler Meczu zasygnalizuje gwizdkiem: Sędzia Prowadzący przyznaje punkt Zawodnikowi i MUBOBI drugiemu"
" Poważne naruszenie postępowania, dyscypliny lub złośliwe zachowanie zasługuje na HANSOKU-CHUI.";0;"SHIKAKU -  Jest to dyskwalifikacja z całego turnieju, w tym z każdej kolejnej kategorii, w której sprawca mógł być zarejestrowany. SHIKKAKU może zostać przyznane, gdy Zawodnik nie wykonuje poleceń Sędziego Prowadzącego, działa złośliwie lub popełnia czyn godzący w prestiż i honor Karate."
" W międzynarodowych zawodach Sędzia Prowadzący nie może być tej samej narodowości, jak którykolwiek z zawodników, ale może jeden z sędziów bocznych, o ile obu Trenerów się zgodzi.";0;"W przepisach WKF - 4.1.2 Sędzia Prowadzący, Sędziowie Boczni, Kontroler Meczu, Kontroler Punktacji i 2 Kontrolerów Video Review walki Kumite nie mogą być tej samej narodowości4 ani z tej samej Narodowej Federacji, co walczący Zawodnicy, jak również nie mogą mieć żadnego konfliktu interesu. Obowiązkiem każdego Sędziego jest osobiste zgłaszanie wszelkich możliwych konfliktów interesów przed rozpoczęciem walki lub meczu."
" Kontroler Meczu (KANSA) ustawia się razem z Sędzią Prowadzącym i Sędziami Bocznymi.";0;"7.2 Dla każdej rundy odbędzie się ceremonia ukłonu, rozpoczynająca się od skierowania przez Sędziego Prowadzącego Zawodników i Sędziów Bocznych twarzą do publiczności i ukłonu SHOMEN NI REI, a następnie ukłonu do siebie nawzajem, OTAGAI NI REI. Na koniec walki (walk) ceremonia ukłonu odbywa się w odwrotnej kolejności."
" Trenerzy będą siedzieć na krzesłach na zewnątrz strefy bezpieczeństwa, po odpowiednich stronach pola walki twarzą do stolika sędziowskiego.";0;"1.7 Trenerzy będą siedzieć poza strefą bezpieczeństwa, po odpowiednich stronach Tatami w kierunku oficjalnego stolika. W przypadkach, gdy ustawienie Tatami sprawia, że usytuowanie Trenerów jest niepraktyczne może zmienić ich ustawienie po obu stronach oficjalnego stołu lub za swoimi zawodnikami (po bokach). Jeśli jest stosowane Video Review, należy zapewnić Kontrolerów Trenerów."
" KANSA nie musi reagować, jeśli Sędzia Prowadzący daje punkt jednemu zawodnikowi i wyolbrzymianie drugiemu.";0;"5.5.4. W następujących sytuacjach Kontroler Meczu zasygnalizuje gwizdkiem: ędzia Prowadzący punkt Zawodnikowi i ostrzeżenie za wyolbrzymianie drugiemu"
" W meczach drużynowych Skład Sędziowski będzie dokonywał rotacji przy każdej walce, przy założeniu, że wszyscy jego członkowie mają odpowiednią kwalifikację.";1;"4.4.5 W meczach drużynowych, przy spełnieniu warunku, że wszyscy Sędziowie posiadają wymagane kwalifikacje, będzie następować rotacja pozycji Sędziego Prowadzącego i Sędziów Bocznych przed każdą walką. Jeżeli jeden lub więcej Sędziów Bocznych nie posiada wymaganych kwalifikacji do prowadzenia walki jako Sędzia Prowadzący, pozostaną na swoich pozycjach jako Sędziowie Boczni i będą pomijani podczas rotacji."
" W meczach drużynowych Skład Sędziowski będzie dokonywał rotacji tylko w walkach o medale.";0;"4.4.5 W meczach drużynowych, przy spełnieniu warunku, że wszyscy Sędziowie posiadają wymagane kwalifikacje, będzie następować rotacja pozycji Sędziego Prowadzącego i Sędziów Bocznych przed każdą walką. Jeżeli jeden lub więcej Sędziów Bocznych nie posiada wymaganych kwalifikacji do prowadzenia walki jako Sędzia Prowadzący, pozostaną na swoich pozycjach jako Sędziowie Boczni i będą pomijani podczas rotacji."
" Sędzia Prowadzący może poruszać się po całym tatami, łącznie ze strefą bezpieczeństwa.";1;"1.12 Każdy Sędzia Boczny (FUKUSHIN) będzie siedział w narożniku Tatami w strefie bezpieczeństwa. Sędzia Prowadzący może poruszać się po całym Tatami, włączając strefę bezpieczeństwa, w której siedzą Sędziowie Boczni. Każdy Sędzia Boczny będzie wyposażony w czerwoną i niebieską flagę lub elektroniczne urządzenie sygnalizacyjne."
" Zawodniczki muszą posiadać ochraniacz na piersi.";0;"2.2.17 Następujący sprzęt ochronny jest obowiązkowy: Dodatkowo dla Zawodników kategorii U14 dopuszczone , ale nie obowiązkowe jestużywanie zatwierdzonego przez WKF kasku ochronnego i zewnętrznego ochraniaczaklatki piersiowej."
" Zawodniczki nie muszą posiadać ochraniacza na piersi, jeśli mają ochraniacz na korpus.";1;""
" Pasy czerwone i niebieskie nie mogą zawierać żadnych osobistych haftów ani oznaczeń.";1;"2.2.6 Zawodnicy lub Drużyny muszą nosić czerwony (AKA) lub niebieski pas (AO), zgodnie z losowaniem, bez osobistych haftów, reklam ani innych oznaczeń niż zwyczajowy znak producenta. Podczas walki nie mogą być noszone pasy oznaczające stopień."
" Kiedy sytuacja wydaje się zasługiwać na dyskwalifikację, Sędzia Prowadzący może wezwać jednego lub więcej sędziów na krótką konsultację (FUKUSHIN SHUGO) przed ogłoszeniem jakiejkolwiek decyzji.";1;"15.3.1 Uprawnienia Sędziego Prowadzącego są następujące: 6. Ogłaszanie FUKUSHIN SHUGO (wezwanie Sędziów Bocznych), gdy w opinii Sędziego Prowadzącego jest konieczne przyznanie SHIKKAKU, lub ma zastosowanie reguła 10 sekund, gdy lekarz chce przerwać walkę lub bezpośrednio przed przyznaniem HANSOKU."
" Zawodnicy muszą nosić białe Karate-Gi bez haftów osobistych.";1;"2.2.4 Zawodnicy lub Drużyny muszą nosić czerwony (AKA) lub niebieski pas (AO), zgodnie zlosowaniem, bez osobistych haftów, reklam ani innych oznaczeń niż zwyczajowy znakproducenta. Podczas walki nie mogą być noszone pasy oznaczające stopień."
" Osobiste wyhaftowania na Karate-Gi są dopuszczalne tylko w walkach o medale.";0;"2.2.1 Zawodnicy muszą nosić białe Karategi do karate bez pasków, lamówek lub osobistych haftów, inne niż wyraźne dozwolone przez Zarząd PUK"
" Jeśli kontakt jest uznany przez Sędziego Prowadzącego za zbyt mocny, ale nie zmniejsza szans Zawodnika na zwycięstwo, będzie przyznane ostrzeżenie (CHUI).";1;"10.2. CHUI ostrzeżenie jest przyznawane, maksymalnie trzykrotnie, za mniejsze wykroczenia, które nie zmniejszają szans na wygraną drugiego Zawodnika"
" Jakakolwiek technika skutkująca kontuzją, o ile nie jest spowodowana przez poszkodowanego powoduje ostrzeżenie lub karę.";1;"10.4.2 Kontakt powodujący kontuzję: Każda technika, które powoduje kontuzję, możespowodować ostrzeżenie lub karę, o ile nie jest spowodowana przez poszkodowanego.Zawodnicy muszą wykonywać wszystkie techniki z kontrolą i dobrą formą. Jeśli nieumieją, to niezależnie od źle użytej techniki, ostrzeżenie lub kara muszą zostać nałożone"
" Oczywista przesadna reakcja na kontakt otrzyma CHUI.";0;"10.4.4. Za oczywiste wyolbrzymianie będzie przyznane HANSOKU CHUI."
" Sędziowie Boczni nie mogą wskazywać punktu ani ostrzeżenia zanim Sędzia Prowadzący nie zatrzyma walki.";0;"15.4.1 Uprawnienia Sędziów Bocznych (FUKUSHIN) są następujące: 1. Wskazywanie punktów z własnej inicjatywy."
" Widoczne okazanie wyolbrzymiania otrzyma HANSOKU.";0;"10.4.4. Za oczywiste wyolbrzymianie będzie przyznane HANSOKU CHUI."
" Jakikolwiek wypadek udawania kontuzji, jakkolwiek lekki otrzyma minimalne ostrzeżenie CHUI.";1;"10.4.5 Udawanie kontuzji: Każdy przypadek udawania kontuzji, nieważne jak lekki, otrzyma minimalne ostrzeżenie CHUI, natomiast oczywisty pokaz udawania będzie powodował przyznanie HANSOKU CHUI. "
" Widoczne okazanie udawania takie jak zataczanie się, upadanie na ziemię, wstawanie i upadanie ponowne i tym podobne otrzyma bezpośrednio SHIKKAKU.";1;"10.4.5 Udawanie kontuzji: Każdy przypadek udawania kontuzji, nieważne jak lekki, otrzymaminimalne ostrzeżenie CHUI, natomiast oczywisty pokaz udawania będzie powodowałprzyznanie HANSOKU CHUI. Poważniejsze udawanie, taka jak zataczanie się, upadek napodłogę, wstawanie i ponownie upadanie itd. będzie powodować bezpośrednioprzyznanie SHIKKAKU. Jakiekolwiek udawanie kontuzji spowodowanej techniką, która wrzeczywistości została uznana przez sędziów za punkt, skutkuje co najmniej HANSOKUCHUI."
" Jakiekolwiek udawanie kontuzji na skutek techniki, która w rzeczywistości została określona przez sędziów jako punktowana będzie skutkować minimum HANSOKU-CHUI.";1;"Jakiekolwiek udawanie kontuzji spowodowanej techniką, która w rzeczywistości została uznana przez sędziów za punkt, skutkuje co najmniej HANSOKU CHUI"
" Jeśli zawodnik punktuje z więcej niż jedną techniką w kombinacji przed YAME, Sędziowie Boczni muszą wskazać technikę wyżej punktowaną niezależnie od kolejności tych technik.";1;"8.3 Tylko pierwsza prawidłowo wykonana technika z wymiany będzie punktowana, z wyjątkiem skutecznej kombinacji technik, w którym to przypadku liczy się technika z najwyższą wartością punktową, niezależnie od kolejności technik w kombinacji."
" W meczach drużynowych, jeśli po zakończeniu walki dodatkowej jest remis bez SENSHU lub brak punktów, to mecz zostanie rozstrzygnięty przez HANTEI.";0;"ZAŁĄCZNIK 6: TABELA PODSUMOWANIA KRYTERIÓW ZWYCIĘSTWA I ROZSTRZYGANIA REMISÓW"
" JOGAI występuje, gdy zawodnik wychodzi z pola walki i nie jest to spowodowane przez przeciwnika.";1;"9.1.1. Wyjście poza pole walki (JOGAI) nie spowodowane przez przeciwnika lub nie po zdobyciu punktu."
" Minimalnym ostrzeżeniem za uciekanie, unikanie walki lub marnowanie czasu podczas ATOSHI BARAKU jest HANSOKU-CHUI.";1;"10.4.16Unikanie walki odnosi się do sytuacji, w której Zawodnik usiłuje uniemożliwićprzeciwnikowi zdobycie punktów poprzez zachowanie marnujące czas, takie jak ciągłewycofywanie się bez skutecznej kontry, trzymanie, klincz lub opuszczenie pola walki,zamiast dać przeciwnikowi szansę na zdobycie punktu. Unikanie walki w ciągu ostatnich15 sekund walki (ATO SHIBARAKU) powoduje przyznanie co najmniej HANSOKU CHUI iutratę SENSHU."
"Oś obrotu przy rzucie nie może być ponad poziomem bioder rzucającego i przeciwnik musi być cały czas trzymany tak aby było możliwe bezpieczne lądowanie.";1;"10.4.8 Oś rzutu nie może znajdować się powyżej poziomu bioder rzucającego, a przeciwnikmusi być trzymany przez cały czas, aby można było bezpiecznie wylądować. Rzuty przezramię są wyraźnie zabronione, podobnie jak tak zwany rzuty „poświęcenia”."
"Trzymanie Karate Gi przeciwnika nie jest dozwolone, aby zrobić bezpieczny pad.";0;"10.4.12Trzymanie w celu powstrzymania upadku: trzymanie się Karategi przeciwnika jedną ręką jest dozwolone w celu amortyzacji upadku."
"KANSA nie musi reagować, jeśli Sędzia Prowadzący daje punkt za technikę wykonaną po końcu czasu walki.";0;"15.5.4 W następujących sytuacjach Kontroler Meczu zasygnalizuje gwizdkiem:7. Sędzia Prowadzący przyznaje punkt za technikę wykonaną po YAME lub poupływie czasu"
"YUKO ma wartość 1 punktu.";1;"8.6 Przy przyznawaniu punktów stosowana jest następująca skala: 1. YUKO (1 punkt) "
"WAZA-ARI ma wartość 2 punktów.";1;"8.6 Przy przyznawaniu punktów stosowana jest następująca skala: 2. WAZA-ARI (2 punkty)"
"IPPON ma wartość 3 punktów.";1;"8.6 Przy przyznawaniu punktów stosowana jest następująca skala: 3. IPPON (3 punkty)"
"Obowiązkiem Kontrolera Meczu jest upewnić się przed każdym meczem lub walką, że zawodnicy noszą zaaprobowany sprzęt.";1;"15.5.3 Przed rozpoczęciem każdego meczu lub walki Kontroler Meczu musi się upewnić, że sprzęt Zawodników i Karategi są zgodne z przepisami zawodów PUK. "
"Obowiązkiem Menadżera Tatami jest upewnić się przed każdym meczem lub walką, że zawodnicy noszą zaaprobowany sprzęt.";0;"15.5.3 Przed rozpoczęciem każdego meczu lub walki Kontroler Meczu musi się upewnić, że sprzęt Zawodników i Karategi są zgodne z przepisami zawodów PUK. "
"Trenerzy muszą przedstawić swoje identyfikatory razem z identyfikatorami zawodnika lub drużyny do stolika sędziowskiego.";0;"3.7.3 Trenerzy muszą okazać swoją akredytację wraz z akredytacją swojego Zawodnika lub Drużyny do Kontrolera Trenerów/Asystenta Kansy/Menadżera Tatami."
"WAZA-ARI jest przyznawane za kopnięcia na CHUDAN.";1;"8.6. WAZA-ARI (2 punkty) jest przyznawane za kopnięcia CHUDAN"
"YUKO jest przyznawane za dowolne TSUKI lub UCHI wykonane na dowolny z siedmiu obszarów punktowanych na zawodnika, który stoi lub który jest przewrócony nie mając tułowia na podłożu.";0;"UKO (1 punkt) jest przyznawane za Tsuki (uderzenie proste ręką) lub Uchi (uderzenie okrężne ręką) w punktowany obszar"
"IPPON jest przyznawane za kopnięcia na JODAN i techniki punktowane, wykonane na przeciwniku, który został rzucony, upadł sam lub w inny sposób znalazł się w pozycji leżącej z tułowiem dotykającym podłoża.";0;"8.6. IPPON (3 punkty) jest przyznawane za kopnięcia JODAN lub jakąkolwiek technikę wykonaną na przeciwniku, którego jakakolwiek część ciała inna niż stopy ma kontakt z matą – z wyjątkiem Hiza-Gamae (Jedno kolano dotykające maty podczas wykonania techniki)"
