Pytanie;Poprawna_odpowiedz;Wyjaśnienie
"Walki indywidualne nie mogą się kończyć remisem.";0;"12.2.5 Indywidualne walki nie mogą być uznane za remis, z wyjątkiem zawodów drużynowych lub zawodów Round- Robin, kiedy walka kończy się równymi punktami lub brakiem punktów i żaden z Zawodników nie uzyskał SENSHU, w którym to przypadku Sędzia Prowadzący ogłosi remis (HIKIWAKE)."
"Pasywność może być przyznana Zawodnikowi w dowolnym czasie.";0;"9.1.1. Pasywność – nieangażowanie się w walkę (nie może być przyznane w pierwszych 15 sekundach walki oraz gdy jest mniej niż 15 sekund do końca walki lub prowadzącemu w walce przez punkty lub SENSHU)"
"Pasywność nie może być przyznana w trakcie pierwszych 15 sekund walki.";1;"Pasywność – nieangażowanie się w walkę (nie może być przyznane w pierwszych 15 sekundach walki oraz gdy jest mniej niż 15 sekund do końca walki lub prowadzącemu w walce przez punkty lub SENSHU)"
"Symulowane ataki głową, kolanami lub łokciami są wykroczeniami.";1;"9.1.1 Następujące zachowania są zabronione: 15. Symulowane lub rzeczywiste ataki głową, kolanami lub łokciami."
"Unikanie walki w ciągu ostatnich 15 sekund walki (ATO SHIBARAKU) będzie skutkować minimum HANSOKU-CHUI i utratą SENSHU.";1;"10.4.16Unikanie walki odnosi się do sytuacji, w której Zawodnik usiłuje uniemożliwićprzeciwnikowi zdobycie punktów poprzez zachowanie marnujące czas, takie jak ciągłewycofywanie się bez skutecznej kontry, trzymanie, klincz lub opuszczenie pola walki,zamiast dać przeciwnikowi szansę na zdobycie punktu. Unikanie walki w ciągu ostatnich15 sekund walki (ATO SHIBARAKU) powoduje przyznanie co najmniej HANSOKU CHUI iutratę SENSHU."
"Główny trener delegacji może protestować odnośnie werdyktów do członków składu sędziowskiego.";0;"13.1.2 Jeżeli procedura sędziowania wydaje się sprzeczna z przepisami, tylko Trener Zawodnika lub jego/jej oficjalny przedstawiciel mogą złożyć protest."
"W Kumite dwie maty tatami są odwrócone czerwoną stroną do góry w odległości jednego metra od środka maty, by stworzyć granicę między zawodnikami.";1;"1.9 Dwa pola na macie są odwrócone czerwoną (lub w innym kolorze) stroną do góry, w odległości 1 metra od środka maty, by stworzyć przestrzeń rozdzielającą zawodników. W momencie rozpoczynania lub wznawiania waliki, zawodnicy będą stać naprzeciw siebie, na środku przedniej krawędzi tych mat."
"Wiązania bluzy muszą być zawiązane.";1;"2.2.8 Bluzy bez wiązań nie mogą być używane. Wiązania od bluzy muszą być zawiązane na początku walki. Jeśli są oderwane w trakcie walki, Zawodnik nie musi zmieniać bluzy."
"Na początku walki bluzy bez wiązań mogą być używane.";0;"2.2.8 Bluzy bez wiązań nie mogą być używane. Wiązania od bluzy muszą być zawiązane na początku walki. Jeśli są oderwane w trakcie walki, Zawodnik nie musi zmieniać bluzy."
"W konkurencji indywidualnej zawodnik może być zastąpionym innym, po odbyciu losowania.";0;"Nie może"
"W walkach o medale Trenerzy płci męskiej muszą nosić ciemny garnitur, koszulę i krawat.";1;"2.3.3 W przypadku walk o medale oficjalnych imprez PUK, jeżeli zostanie to określone wregulaminie zawodów oraz jeśli jest osobny blok finałowy, mężczyźni są zobowiązaninosić ciemny garnitur, buty okrywające stopy, koszulę i krawat, a kobiety mogą wybraćmiędzy sukienkę, spodniami z żakietem lub garsonką w ciemnych kolorach i buty."
"W walkach o medale Trenerki płci żeńskiej mogą wybrać pomiędzy sukienką, spodniami z marynarką lub kombinacją marynarki i spódnicy w ciemnych kolorach.";1;"2.3.3 W przypadku walk o medale oficjalnych imprez PUK, jeżeli zostanie to określone w regulaminie zawodów oraz jeśli jest osobny blok finałowy, mężczyźni są zobowiązani nosić ciemny garnitur, buty okrywające stopy, koszulę i krawat, a kobiety mogą wybrać między sukienkę, spodniami z żakietem lub garsonką w ciemnych kolorach i buty."
"W walkach medalowych coachowie płci żeńskiej nie mogą nosić religijnego nakrycia głowy.";0;"2.3.4 Ponadto dozwolone są następujące dodatki do stroju:b) Religijne nakrycie głowy typu aprobowanego przez WKF."
"Zawodnik, który odmawia wykonania poleceń Sędziego Prowadzącego lub demonstruję utratę panowania nad sobą automatycznie otrzyma HANSOKU.";0;"10.4.17 Niestosowanie się do instrukcji: Zawodnik, który odmówi wykonania poleceń Sędziego Prowadzącego lub wykaże utratę panowania nad sobą, automatycznie otrzyma SHIKKAKU. Kara ta może być nałożona przed, w trakcie lub po walce"
"Zawodnicy nie są uprawnieni do przerwy na wypoczynek między walkami o długości standardowego czasu trwania walki.";0;"5.5 Zawodnicy mają prawo do okresu wypoczynku pomiędzy walkami, o długości równej standardowemu czasowi walki. Wyjątkiem od tego jest przypadek zmiany koloru sprzętu, gdzie czas jest wydłużony do pięciu minut. Czas jest liczony od momentu ogłoszenia końca walki (NO KACHI / HIKIWAKE)"
"Pasywność nie może być przyznana, gdy jest mniej niż 15 sekund do końca walki";1;"9.1.1 Następujące zachowania są zabronione: : 10. Pasywność – nieangażowanie się w walkę (nie może być przyznane wpierwszych 15 sekundach walki oraz gdy jest mniej niż 15 sekund do końcawalki lub prowadzącemu w walce przez punkty lub SENSHU)."
"Każde nadmiarowe celebracje, takie jak padania na kolana itp., wyrażanie gestów politycznych lub religijnych podczas lub niezwłocznie po walce lub meczu są zabronione i mogą być przedmiotem kary równej opłacie za protest określonej przez Komitet Wykonawczy.";1;"10.5 Nadmierna celebracja, demonstracja polityczna lub religijna: od Zawodników oczekuje się przestrzegania ceremonii powitania przed i po walce lub meczu. Jakiekolwiek nadmierne celebrowanie, takie jak padanie na kolana itp. wyrażanie poglądów politycznych lub religijnych podczas lub bezpośrednio po walce lub meczu jest zabronione i może podlegać karze grzywny w wysokości określonej przez Komitet Wykonawczy za opłatę za protest"
"Jeśli Zawodnik otrzymuje KIKEN lub SHIKKAKU w rundach Round-robin wszystkie poprzednie walki są anulowane z wyników.";0;"10.7.2 Jeżeli Zawodnik otrzyma KIKEN lub SHIKKAKU, w zawodach Round-Robin wszystkiepoprzednie walki są anulowane, chyba, że jest to ostatnia zaplanowana walkazdyskwalifikowanego Zawodnika, kiedy to wynik walki jest zapisywany w zwykły sposóbbez konsekwencji wynikowych poprzednich walk."
"Chwytanie ramienia lub Karate-Gi przeciwnika jedną ręką jest tylko dozwolone w celu wykonania natychmiastowej techniki lub rzutu.";1;"10.4.11 Chwytanie jedną ręką: Zawodnik może chwycić ramię przeciwnika lub Karategi jedną ręką w celu wykonania rzutu lub bezpośredniej techniki punktowanej – ale nie może trzymać przy technikach kontynuujących."
"Chwytanie przeciwnika dwoma rękami nie jest nigdy dozwolone w trakcie meczu.";0;"10.4.9 Złapanie kopnięcia: Jedynym przypadkiem, w którym można wykonać rzut, trzymającprzeciwnika obiema rękami, jest złapanie kopiącej nogi przeciwnika. Trzymanie sięobiema rękami jest dozwolone tylko wtedy, gdy chwyta się kopiącą nogę przeciwnika wcelu wykonania obalenia oraz trzymając się nogi przeciwnika, a druga ręka chwytaKarategi lub ciało przeciwnika, by powstrzymać upadek."
"Odpowiedzialnością Menadżera Tatami jest wyznaczenie Kontrolera Video Review.";1;"15.2.1 Uprawnienia i obowiązki Menadżerów Tatami są następujące: 5. Wyznaczenie dwóch Sędziów z kwalifikacją PUK Referee A do pełnienia funkcji Kontrolerów Video Review."
"Jeśli liczba IPPON i WAZA-ARI jest równa, decyzja zostanie podjęta przez HANTEI.";0;"ZAŁĄCZNIK 6: TABELA PODSUMOWANIA KRYTERIÓW ZWYCIĘSTWA I ROZSTRZYGANIA REMISÓW"
"W każdej walce indywidualnej, z równym wynikiem i bez SENSHU któregokolwiek Zawodnika, pierwszym kryterium decyzji będzie wyższa liczba IPPON zdobytych w tej walce.";1;"12.2.3 W każdej walce indywidualnej, w której żaden z Zawodników nie zdobył żadnego punktulub wynik jest równy, a żaden z Zawodników nie ma „pierwszej niezrównoważonejprzewagi punktowej”, decyzja zostanie podjęta na podstawie następujących kryterióww podanej kolejności:a) Większa liczba IPPON zdobytych w walceb) Większa liczba WAZA-ARI zdobyta w walce"
"Jeśli jeden Zawodnik ma punkty wskazane przez więcej niż jednego Sędziego Bocznego i punktacja jest różna pomiędzy Sędziami, będzie zastosowana punktacja wyższa.";1;"12.1.3 Jeżeli jeden z Zawodników ma punkt wskazany przez więcej niż jednego Sędziego Bocznego, a punktacja jest różna między Sędziami Bocznymi, zostanie przyznany wyższy punkt. To samo dotyczy sytuacji, gdy na każdego Zawodnika przypada dwóch Sędziów Bocznych z różnymi punktami"
"Menadżer Tatami musi poinformować główny stolik, jeśli Zawodnik został odsunięty od dalszego udziału w konkurencji w oparciu o zasadę 10 sekund.";1;"11.2.4. Menadżer Tatami musi powiadomić stół centralny, gdy Zawodnik został zatrzymany z dalszych rozgrywek na podstawie zasady 10 sekund."
"Kontroler czasu jest odpowiedzialny za uruchomienie 3 minutowego odliczania dla zawodnika, który uległ kontuzji i wymaga interwencji lekarskiej.";0;"11.2.3 Menadżer Tatami jest odpowiedzialny za poinstruowanie osoby mierzącej czas o uruchomieniu odliczania 3 minut. "
"Sędzia Prowadzący zawoła YAME, jeśli zawodnik trzyma przeciwnika i nie wykonuje natychmiastowej techniki lub rzutu.";1;"7.10. W następujących sytuacjach Sędzia Prowadzący zawoła „YAME” i tymczasowo zatrzyma walkę: Gdy Zawodnik chwyta przeciwnika i nie wykonuje natychmiastowej techniki lub rzutu."
"Sędzia Prowadzący wskazuje zwycięzcę przez znak ręką i rozkaz (AKA/AO NO KACHI) i przez tą akcję rozwiązuje każdy remis.";0;"12.2.7 Sędzia Prowadzący wskaże następnie zwycięzcę za pomocą sygnału ręką i komenda (AKA/AO NO KACHI), a także rozstrzygnie w ten sposób ewentualny remis. ( wg mnie powinna być PRAWDA)"
"Jeśli zawodnik trzyma przeciwnika, Sędzia Prowadzący da kilka sekund zawodnikowi na wykonanie rzutu lub techniki.";0;"7.10. W następujących sytuacjach Sędzia Prowadzący zawoła „YAME” i tymczasowo zatrzyma walkę:  Gdy Zawodnik chwyta przeciwnika i nie wykonuje natychmiastowej techniki lub rzutu."
"Trener / Przedstawiciel Narodowej Federacji zażąda oficjalnego protestu od Menadżera Tatami.";1;"13.1.2 Jeżeli procedura sędziowania wydaje się sprzeczna z przepisami, tylko Trener Zawodnika lub jego/jej oficjalny przedstawiciel mogą złożyć protest"
"Sędzia Prowadzący może zatrzymać mecz i dać punkt bez opinii Sędziów Bocznych.";0;"Sam nie może. 8.1 Punkt jest przyznany Zawodnikowi, gdy dwóch lub więcej Sędziów Bocznych wskazuje punkt lub gdy obaj Kontrolerzy Video Review potwierdzą punkt, po zgłoszeniu przez Trenera Video Review."
"Jeśli Sędzia Prowadzący nie woła doktora w sytuacji zasady 10 sekund, KANSA musi zagwizdać gwizdkiem.";1;"15.5.4 W następujących sytuacjach Kontroler Meczu zasygnalizuje gwizdkiem: 14. Sędzia Prowadzący nie wzywa lekarza w przypadku zasady 10 sekund"
"Drużyna zwycięska to taka, która ma więcej zwycięstw w meczach, wyłączając te wygrane przez SENSHU.";0;"ZAŁĄCZNIK 6: TABELA PODSUMOWANIA KRYTERIÓW ZWYCIĘSTWA I ROZSTRZYGANIA REMISÓW"
"Czerwone i niebieskie pasy nie mogą być dłuższe niż 3/4 długości uda.";1;"2.2.7 Czerwone i niebieskie pasy muszą mieć po około szerokość 5 cm szerokości i długość wystarczającą, aby 15 cm pozostawało z każdej strony węzła, ale nie dłuższą niż 3/4 długości uda."
"Niepowodzenie Trenera / Przedstawiciela Narodowej Federacji w dostarczeniu protestu na czas może skutkować jego odrzuceniem.";1;"13.1.7 Niezłożenie protestu przez Trenera w terminie, może skutkować jego odrzuceniem, jeżeli takie opóźnienie w ocenie Komisji Odwoławczej jest bezzasadne i utrudnia przebieg zawodów."
"Właściwą karą za udawanie kontuzji, gdy sędziowie ustalili, że technika była de facto punktowana, jest HANSOKU.";0;"10.4.5 Udawanie kontuzji: Każdy przypadek udawania kontuzji, nieważne jak lekki,otrzyma minimalne ostrzeżenie CHUI, natomiast oczywiste pokaz udawania6 będziepowodował przyznanie HANSOKU CHUI. Poważniejsze udawanie7, taka jak zataczaniesię, upadek na podłogę, wstawanie i ponownie upadanie itd. będzie powodowaćbezpośrednio przyznanie SHIKKAKU. Jakiekolwiek udawanie kontuzji spowodowanejtechniką, która w rzeczywistości została uznana przez sędziów za punkt, skutkuje conajmniej HANSOKU CHUI."
"Informacja o oficjelach implikowanych w proteście jest uzupełniana przez Menadżera Tatami.";1;"13.1.8 Menadżer Tatami uzupełni wszelkie informacje dotyczące zaangażowanych Sędziów i natychmiast przekaże wypełniony formularz protestu przedstawicielowi Komisji Odwoławczej. "
"Dyskwalifikacja przez KIKEN oznacza, że jeden z zawodników jest zdyskwalifikowany z tej kategorii, chociaż nie wpływa to na jego udział w innej kategorii.";1;"6.4 Wycofanie przez KIKEN oznacza dyskwalifikację Zawodników z danej kategorii, co nie wpływa jednak na uczestnictwo w innej kategorii"
"Zawodnicy są upoważnieni do okresu odpoczynku pomiędzy walkami, równego przepisowemu czasowi trwania walki. Wyjątkiem jest przypadek zmiany koloru wyposażenia, gdzie ten czas jest wydłużony do pięciu minut.";1;"5.5 Zawodnicy mają prawo do okresu wypoczynku pomiędzy walkami, o długości równej standardowemu czasowi walki. Wyjątkiem od tego jest przypadek zmiany koloru sprzętu, gdzie czas jest wydłużony do pięciu minut."
"W każdej walce, jeśli po pełnym czasie walki wyniki punktowe są równe, ale jeden z zawodników uzyskał ‘pierwszą niezrównoważoną przewagę punktową’ (SENSHU), ten zawodnik zostanie ogłoszony zwycięzcą.";1;"12.2.1 Wynik walki jest ustanawiany przez Zawodnika, który uzyskał wyraźną przewagę ośmiupunktów, w momencie upłynięcia czasu mającego największą liczbę punktów, przyrównym wyniku mającego pierwszą niezrównoważoną przewagą punktową (SENSHU), uzyskanie decyzji przez HANTEI,  lub przez HANSOKU, SHIKKAKU, KIKEN nałożone naZawodnika."
"Przez ‘pierwszą niezrównoważoną przewagę punktową’ jest rozumiana sytuacja, w której jeden zawodnik uzyskał pierwszą punktowaną technikę na przeciwniku, bez jednoczesnego zdobycia punktowanej techniki przez przeciwnika przed sygnałem.";1;"12.2.2 Przez „pierwszą niezrównoważoną przewagę punktową” (SENSHU) rozumie się, że jeden z Zawodników zdobył pierwszy punkt na przeciwniku, bez zdobycia punktu przez przeciwnika przed sygnałem. "
"Kiedy dwóch zawodników punktuje przed sygnałem, żadna ‘pierwsza niezrównoważona przewaga punktowa’ nie jest przyznawana i obaj zawodnicy utrzymują możliwość zdobycia SENSHU w dalszym ciągu meczu.";1;"12.2.2 Przez „pierwszą niezrównoważoną przewagę punktową” (SENSHU) rozumie się, żejeden z Zawodników zdobył pierwszy punkt na przeciwniku, bez zdobycia punktu przezprzeciwnika przed sygnałem. W przypadkach, gdy obaj Zawodnicy zdobywają punktyprzed sygnałem i po dwóch Sędziów Bocznych wskazuje punkty dla każdego z dwóchZawodników nie przyznaje się „pierwszej niezrównoważonej przewagi punktowej” i obajZawodnicy zachowują możliwość SENSHU w dalszej walce."
"W sytuacji, gdy zawodnik upada, jest rzucony lub znokautowany i nie wraca natychmiast do postawy stojącej, Sędzia Prowadzący wezwie doktora i w tym samym czasie rozpocznie odliczanie do dziesięciu wskazując kolejny palec ręki co sekundę.";0;"zatrzyma walkę - 11.2.4. W przypadku, gdy Zawodnik upadnie, zostanie rzucony lub powalony i nie podniesie się natychmiast na nogi, Sędzia Prowadzący zatrzyma walkę, wezwie lekarza i jednocześnie rozpocznie słowne liczenie do dziesięciu w języku angielskim (dopuszczalne użycie języka polskiego na zawodach innych niż kategoria A), wskazując liczenie palcami na każdą sekundę. "
"Sygnał dźwiękowy będzie uruchamiany przez sędziego mierzącego czas na 15 sekund przed końcem walki, a Sędzia Prowadzący ogłosi „ATOSHI BARAKU”.";1;"ATO SHIBARAKU Zostało mało czasu Osoba mierząca czas wyda sygnał dźwiękowy 15 sekund przed faktycznym zakończeniem walki, a Sędzia Prowadzący ogłosi „ATO SHIBARAKU”"
"KANSA musi pozostać cicho, jeśli Sędzia Prowadzący daje ostrzeżenie lub karę za pasywność podczas ATOSHI BARAKU.";0;"15.5.4 W następujących sytuacjach Kontroler Meczu zasygnalizuje gwizdkiem: 9. Sędzia Prowadzący przyznaje ostrzeżenie lub karę za pasywność podczas ATO SHIBARAKU"
"W indywidualnych kategoriach walki mogą być zakończone remisem.";1;"np. w Round Robin 2.2.5 Indywidualne walki nie mogą być uznane za remis, z wyjątkiem zawodów drużynowych lub zawodów Round-Robin, kiedy walka kończy się równymi punktami lub brakiem punktów i żaden z Zawodników nie uzyskał SENSHU, w którym to przypadku Sędzia Prowadzący ogłosi remis (HIKIWAKE)."
"We wszystkich systemach zawodów Trener otrzyma jedną kartę do Video Review na Zawodnika.";0;"Nie we wszystkich"
"Przy Round-robin w grupach po czterech Trener otrzyma jedną kartę dla Video Review dla każdego uczestnika w fazie Round-robin.";1;"Patrz tabela na dole strony 40"
"Zawodnik może dyskretnie prosić Trenera o zażądanie Video Review.";1;"9.1.6 Zawodnik może dyskretnie zasygnalizować Trenerowi prośbę, by zażądał Video Review"
"Video Review może być żądana przez Trenera w przypadkach, gdy Sędziowie przyznali niższą punktację niż w opinii Trenera powinna być za wyżej punktowaną technikę.";1;"14.4. Trener może zażądać Video Review w przypadkach, gdzie Sędziowie Boczni przyznaliniższą notę, a w opinii Trenera powinna być zaliczona technika o wyższej punktacji."
"Kontroler Video Review może tylko przyznać punkty, jeśli akcja punktowana była wykonana przed lub jednocześnie z drugim Zawodnikiem.";1;"14.5. Kontrolerzy Video Review mogą przyznać punkty tylko wtedy, gdy obaj zgodzą się, żeZawodnik, dla którego zgłoszono żądanie, uzyskał ważny punkt, tj. punktowanie przedlub jednocześnie z innym Zawodnikiem"
"Zawsze będzie analizowane ostatnie 6 sekund od zatrzymania walki w celu zgłoszenia Video Review.";1;"14.7. Ostatnie 6 sekund przed zatrzymaniem walki z powodu żądania Video Review będziezawsze oceniane, ale dodatkowy czas może zostać dodany, jeśli uzna się to zakonieczne, aby podjąć najlepszą możliwą decyzję. Sekwencję należy przeglądać znormalną szybkością, ale można ją dodatkowo oglądać w zwolnionym tempie lub wpowiększeniu, jeśli konieczne. Ocena musi najpierw nastąpić przy pełnej szybkości, choćnastępnie zwolnione tempo może być użyte, aby ustalić szczegóły."
"Jeśli obaj Trenerzy żądają Video Review w tym samym czasie, Kontroler Video Review przyzna tylko punkt temu Zawodnikowi, którego uzna za pierwszego.";0;"14.9. Jeśli obaj Trenerzy żądają Video Review w tym samym czasie Kontrolerzy Video Reviewmogą przyznać punkt tylko temu, kto zdobędzie punkt jako pierwszy. Jedynymwyjątkiem są techniki jednoczesnego punktowania, w którym to przypadku punktymogą być przyznane obu Zawodnikom."
"Jednoczesne techniki punktowane mogą być przyznane obu Zawodnikom w Video Review.";1;"14.9 Jeśli obaj Trenerzy żądają Video Review w tym samym czasie Kontrolerzy Video Reviewmogą przyznać punkt tylko temu, kto zdobędzie punkt jako pierwszy. Jedynymwyjątkiem są techniki jednoczesnego punktowania, w którym to przypadku punktymogą być przyznane obu Zawodnikom."
"Kontroler Video Review nie może unieważnić żadnej decyzji Sędziów Bocznych za wyjątkiem SENSHU.";1;"14.12. Kontrolerzy Video Review nie mogą sprzeciwić się żadnej decyzji Sędziów Bocznych, zwyjątkiem SENSHU."
"Menadżer Tatami musi nadzorować, że KANSA zatrzymuje walkę w celu instruowania Sędziego Prowadzącego o wykroczeniu przeciw Przepisom Zawodów.";1;"15.2.1 Uprawnienia i obowiązki Menadżerów Tatami są następujące:3. Nadzorowanie zatrzymania walki przez KANSĘ w celu pouczenia SędziegoProwadzącego o naruszeniu Przepisów Zawodów."
"Sędzia Prowadzący wskazuje zauważone faule i nakłada ostrzeżenia i kary jakie są wymagane przez przepisy.";1;"15.3.1 Uprawnienia Sędziego Prowadzącego są następujące: : 7. Wskazywanie zaobserwowanych fauli oraz nakładanie ostrzeżeń i karzgodnie z przepisami."
"Sędzia Prowadzący rozstrzyga remisy w przypadku HANTEI.";1;"15.3.1 Uprawnienia Sędziego Prowadzącego są następujące: : 10. Przeprowadzanie głosowania Sędziów Bocznych w przypadku remisu, a jeśli tokonieczne głosowanie własne (HANTEI) w celu rozstrzygnięcia remisu."
"Zawsze jest odpowiedzialnością KANSY zapewnić, że sprzęt jest w zgodzie z przepisami przed każdą walką.";1;"15.5.3 Przed rozpoczęciem każdego meczu lub walki Kontroler Meczu musi się upewnić, żesprzęt Zawodników i Karategi są zgodne z przepisami zawodów PUK. Nawet jeśliAsystent Kansy przeprowadza kontrolę sprzętu przed ustawieniem, KANSA nadal ponosiodpowiedzialność, by sprzęt był zgodny z przepisami przed każdą walką. Kontroler Meczunie będzie podlegał rotacji podczas Meczu Drużynowego. W zawodach, gdzie AsystentKansy nie jest wymagany jest odpowiedzialnością Kansy upewnienie się, że wyposażeniejest zgodności z przepisami przed każdą walką."
"W przypadku, gdy Sędzia Prowadzący nie słyszy sygnału końca walki, KANSA zagwiżdże gwizdkiem.";0;"15.5.5 W następujących sytuacjach Kontroler Meczu nie będzie ingerował w decyzje PaneluSędziowskiego: 3. W przypadku, gdy Sędzia Prowadzący nie usłyszy sygnału końca walki,Kontroler Punktacji gwiżdże gwizdkiem, nie KANSA"
"W systemie sędziowania z dwójką Sędziów Bocznych, Sędziowie Boczni będą asystować Sędziemu Prowadzącemu sygnalizując JOGAI, nadmierny kontakt, i dotyk skóry w kategoriach, w których jest to wbrew przepisom.";1;"Załącznik 5. 2. Oprócz wskazywania punktów, Sędziowie Boczni będą pomagać Sędziemu Prowadzącemu, sygnalizując Jogai, nadmierny kontakt i dotyk skóry dla kategorii, gdzie jest to sprzeczne z przepisami, ale Sędzia Prowadzący zachowuje autonomię w stosowaniu ostrzeżeń i kar"
"W systemie sędziowania z dwójką Sędziów Bocznych, Sędzia Prowadzący pozostaje autonomiczny w stosowaniu ostrzeżeń i kar,";1;"Załącznik 5. 2. Oprócz wskazywania punktów, Sędziowie Boczni będą pomagać Sędziemu Prowadzącemu, sygnalizując Jogai, nadmierny kontakt i dotyk skóry dla kategorii, gdzie jest to sprzeczne z przepisami, ale Sędzia Prowadzący zachowuje autonomię w stosowaniu ostrzeżeń i kar"
"W systemie sędziowania z dwójką Sędziów Bocznych, jeśli dwóch Sędziów Bocznych lub jeden Sędzia Boczny i Sędzia Prowadzący wskazują różną punktację dla tego samego Zawodnika, będzie przyznana wyższa punktacja.";1;"Załącznik 5. 8. Jeśli dwóch Sędziów Bocznych lub jeden Sędzia Boczny i Sędzia Prowadzący pokazują różne punkty dla tych samych Zawodników, zostanie przyznany wyższy punkt."
"W systemie sędziowania z dwójką Sędziów Bocznych, jeśli dwóch Sędziów Bocznych lub jeden Sędzia Boczny i Sędzia Prowadzący wskazują różny poziom ostrzeżenia dla tego samego Zawodnika, będzie przyznane niższe. ";0;"Załącznik 5. 7. Jeśli jeden Sędzia Boczny sygnalizuje przyznanie punktu, a drugi ostrzeżenie lub karę, Sędzia Prowadzący podejmie ostateczną decyzję, wspierając jednego z Sędziów Bocznych."